package_id,spec_id,equipment_id,type_id,type_name,option_id,option_name,unit_id,unit_name,raw_specs,literal_value,literal_unit,literal_category,literal_type
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,69d3ae5c-7341-4b3a-8051-e8c35ada57f0,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,74d20bbe-dc1e-4477-ad2e-b9a7abbcf136,Degrees Fahrenheit,"{"kind":"flat","type":"EAT (WB)","unit":"°F","value":"58.4","category":"Air Side"}",58.4,°F,Air Side,EAT (WB)
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,2bd071f1-d93b-41b7-8bda-8b61db97c26d,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,,,"{"kind":"flat","type":"Rows","unit":null,"value":"4","category":"Cooling Coil"}",4,,Cooling Coil,Rows
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,2fe4f5a5-dd08-4ff7-9163-33999dc82fad,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,,,"{"kind":"flat","type":"FPI","unit":null,"value":"16","category":"Cooling Coil"}",16,,Cooling Coil,FPI
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,ce092f9f-41df-4ca2-8537-96ea96d300df,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,74d20bbe-dc1e-4477-ad2e-b9a7abbcf136,Degrees Fahrenheit,"{"kind":"flat","type":"Ambient","unit":"°F","value":"105.0","category":"Cooling Coil"}",105.0,°F,Cooling Coil,Ambient
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,bfe56945-fb83-42f0-8585-e721363e3916,5c2f9402-dfac-471c-a304-eebc3d00c556,2d2ae19d-c0d6-41f1-a2c0-2a2b97a70745,Heating Capacity,,,ebda520d-e31a-0838-4289-80ae9982b006,Thousand BTU per Hour,"{"kind":"flat","type":"Design Capacity","unit":"MBH","value":"51.0","category":"Gas Heating Coil"}",51.0,MBH,Gas Heating Coil,Design Capacity
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,cf62ac4f-7f8f-4e32-910f-95d8d9138721,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,fd37e35a-6681-e590-97bb-f890f0522d4d,Cubic Feet per Hour,"{"kind":"flat","type":"Input Gas Capacity","unit":"CFH","value":"130.0","category":"Gas Heating Coil"}",130.0,CFH,Gas Heating Coil,Input Gas Capacity
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,27ab4222-16a1-4b3c-b8ed-2c166a9a0ac0,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,,,"{"kind":"flat","type":"EAT","unit":"DB °F","value":"49.0","category":"Air Side"}",49.0,DB °F,Air Side,EAT
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,dd244c6b-fbf9-4c12-ba13-692065d3bede,5c2f9402-dfac-471c-a304-eebc3d00c556,cc68b26a-394c-44e8-a784-a92d7f6d5379,Energy Efficiency Ratio,,,,,"{"kind":"flat","type":"EER","unit":null,"value":"12.5","category":"Efficiency"}",12.5,,Efficiency,EER
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,f8c04cff-0ff4-4614-b268-b39c82011002,5c2f9402-dfac-471c-a304-eebc3d00c556,61378316-5d69-451a-afc7-2284c55eef7c,Seasonal Energy Efficiency Ratio,,,,,"{"kind":"flat","type":"SEER","unit":null,"value":"17.0","category":"Efficiency"}",17.0,,Efficiency,SEER
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,8a746d68-0815-441f-b67b-c78e07ad589b,5c2f9402-dfac-471c-a304-eebc3d00c556,,,,,b50e82be-8884-60bd-1cd7-4378e71c41d6,Percent,"{"kind":"flat","type":"AFUE","unit":"%","value":"80","category":"Efficiency"}",80,%,Efficiency,AFUE
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,16b6cbc5-f965-4cd9-b456-1542e98cbf84,5c2f9402-dfac-471c-a304-eebc3d00c556,60970593-c7d5-42e1-bba0-8f1fcf8cd3d9,Full Load Amperage,,,c784fddb-de81-ee74-4bb2-eeefe0d7b171,Amperes,"{"kind":"flat","type":"FLA","unit":"A","value":"49.3","category":"Electrical"}",49.3,A,Electrical,FLA
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,d61d78cc-4f18-4ea0-bbe1-512d3c664ff7,5c2f9402-dfac-471c-a304-eebc3d00c556,6ef56cbf-210c-46e4-9db6-99aa4e235f87,Minimum Circuit Ampacity,,,c784fddb-de81-ee74-4bb2-eeefe0d7b171,Amperes,"{"kind":"flat","type":"MCA","unit":"A","value":"53.1","category":"Electrical"}",53.1,A,Electrical,MCA
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,0a4b3781-a322-4dce-a3e0-7927b07936b6,5c2f9402-dfac-471c-a304-eebc3d00c556,4e28ed9e-db76-4cf8-bd59-f6d522bf46e5,Maximum Overcurrent Protection,,,c784fddb-de81-ee74-4bb2-eeefe0d7b171,Amperes,"{"kind":"flat","type":"MOP","unit":"A","value":"60","category":"Electrical"}",60,A,Electrical,MOP
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,9e5a99df-aa99-4722-888a-ffc76aa633b2,5c2f9402-dfac-471c-a304-eebc3d00c556,f8c7b985-288e-4160-b9f9-f923877ec673,Voltage,,,1385179c-3960-925e-1168-57acc1c87378,Volt,"{"kind":"flat","type":"Voltage","unit":"V","value":"208","category":"Electrical"}",208,V,Electrical,Voltage
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,9f4a2f73-c6b6-44f0-ad77-5f85a86a30cc,5c2f9402-dfac-471c-a304-eebc3d00c556,dc025f71-f7e9-4f8b-afe8-776f30a7acc7,Phase,,,48448411-f919-5e27-f453-70f4ef41c6be,pH,"{"kind":"flat","type":"Phase","unit":"PH","value":"3","category":"Electrical"}",3,PH,Electrical,Phase
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,464e84eb-9c05-478a-94fb-2d905d0ea3e4,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,,,"{"kind":"flat","type":"Manufacturer Model","unit":null,"value":"DAIKIN DHG060","category":null}",DAIKIN DHG060,,,Manufacturer Model
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,705edfaf-e431-40d4-8901-48c2542d5c7d,f8acd574-61c3-4866-adda-67314aff0a2a,9f6ca6a5-25e9-4e99-82bb-48689827b16d,Location,,,,,"{"kind":"flat","type":"Location","unit":null,"value":"ROOF","category":null}",ROOF,,,Location
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,4aaea669-d451-4082-a007-ed587e81a289,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,,,"{"kind":"flat","type":"Service","unit":null,"value":"BOH","category":null}",BOH,,,Service
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,bf74a82f-d337-43b5-a76c-fd21d8178d9d,f8acd574-61c3-4866-adda-67314aff0a2a,ab685915-020e-4475-9f80-8a2915e81d5c,Air Flow,,,a791359d-783e-49ff-9190-1b028e527495,Cubic Feet per Minute,"{"kind":"flat","type":"Airflow","unit":"CFM","value":"2,500","category":"Supply Fan(s)"}","2,500",CFM,Supply Fan(s),Airflow
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,33780484-20ae-4941-8f94-1583f4a695fc,f8acd574-61c3-4866-adda-67314aff0a2a,385a8abb-6167-4062-88c6-d7ffc22a5a39,External Static Pressure,,,,,"{"kind":"flat","type":"ESP","unit":"IN WC","value":"0.75","category":"Supply Fan(s)"}",0.75,IN WC,Supply Fan(s),ESP
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,6106be71-0110-4d62-9776-78cb3d9f57f1,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,aafe8fb4-ae88-cf56-a089-37ff15291761,Quart,"{"kind":"flat","type":"Fan / VFD Quantity","unit":"QT","value":"1","category":"Supply Fan(s)"}",1,QT,Supply Fan(s),Fan / VFD Quantity
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,adc5691b-6e99-414a-9dec-1893f6ebf39f,f8acd574-61c3-4866-adda-67314aff0a2a,ae7301a4-c7c6-41b3-bb5f-f19d2d1437df,Airflow,,,a791359d-783e-49ff-9190-1b028e527495,Cubic Feet per Minute,"{"kind":"flat","type":"Airflow","unit":"CFM","value":"2,500","category":"Return / Exhaust Fan(s)"}","2,500",CFM,Return / Exhaust Fan(s),Airflow
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,4fe8bb12-bc90-4dfc-85f1-4205c138ef81,f8acd574-61c3-4866-adda-67314aff0a2a,7d359b11-a93f-466b-a04d-688e6e3334cd,External Static Pressure in Water Column,,,,,"{"kind":"flat","type":"ESP","unit":"IN WC","value":"0.5","category":"Return / Exhaust Fan(s)"}",0.5,IN WC,Return / Exhaust Fan(s),ESP
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,7d349a62-46c0-45de-b3a6-3f100d8993b8,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,aafe8fb4-ae88-cf56-a089-37ff15291761,Quart,"{"kind":"flat","type":"Fan / VFD Quantity","unit":"QT","value":"1","category":"Return / Exhaust Fan(s)"}",1,QT,Return / Exhaust Fan(s),Fan / VFD Quantity
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,63ffe075-38f6-42f7-8056-2f1fc0ee721c,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,a791359d-783e-49ff-9190-1b028e527495,Cubic Feet per Minute,"{"kind":"flat","type":"Minimum (Occupied) Outside Airflow","unit":"CFM","value":"750","category":null}",750,CFM,,Minimum (Occupied) Outside Airflow
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,c13e8db9-023d-4382-b032-6fea75afe55a,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,ebda520d-e31a-0838-4289-80ae9982b006,Thousand BTU per Hour,"{"kind":"flat","type":"Total","unit":"MBH","value":"55.7","category":"Cooling Capacity"}",55.7,MBH,Cooling Capacity,Total
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,6f0ea9fe-cae7-4f65-9899-c84e937780fa,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,ebda520d-e31a-0838-4289-80ae9982b006,Thousand BTU per Hour,"{"kind":"flat","type":"Sensible","unit":"MBH","value":"55.7","category":"Cooling Capacity"}",55.7,MBH,Cooling Capacity,Sensible
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,f6dad0eb-e38e-40ab-8032-0818cc24658a,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,74d20bbe-dc1e-4477-ad2e-b9a7abbcf136,Degrees Fahrenheit,"{"kind":"flat","type":"EAT (DB)","unit":"°F","value":"78.5","category":"Air Side"}",78.5,°F,Air Side,EAT (DB)
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,96bee406-ece5-47a7-8c7c-57aa82382650,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,74d20bbe-dc1e-4477-ad2e-b9a7abbcf136,Degrees Fahrenheit,"{"kind":"flat","type":"EAT (WB)","unit":"°F","value":"58.5","category":"Air Side"}",58.5,°F,Air Side,EAT (WB)
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,81f56f4f-08b7-4930-bafa-365d437b52d0,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,,,"{"kind":"flat","type":"Rows","unit":null,"value":"4","category":"Cooling Coil"}",4,,Cooling Coil,Rows
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,67445c86-65ad-4247-b75c-8f68ed021450,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,,,"{"kind":"flat","type":"FPI","unit":null,"value":"15","category":"Cooling Coil"}",15,,Cooling Coil,FPI
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,b218762c-a8ef-4c65-817c-b25f8eeafb49,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,74d20bbe-dc1e-4477-ad2e-b9a7abbcf136,Degrees Fahrenheit,"{"kind":"flat","type":"Ambient","unit":"°F","value":"105.0","category":"Cooling Coil"}",105.0,°F,Cooling Coil,Ambient
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,1f824e37-e941-4481-8faf-e9419affeccd,f8acd574-61c3-4866-adda-67314aff0a2a,2d2ae19d-c0d6-41f1-a2c0-2a2b97a70745,Heating Capacity,,,ebda520d-e31a-0838-4289-80ae9982b006,Thousand BTU per Hour,"{"kind":"flat","type":"Design Capacity","unit":"MBH","value":"53.1","category":"Gas Heating Coil"}",53.1,MBH,Gas Heating Coil,Design Capacity
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,0fd532cc-e434-471e-81c2-1dad1f0cc41b,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,fd37e35a-6681-e590-97bb-f890f0522d4d,Cubic Feet per Hour,"{"kind":"flat","type":"Input Gas Capacity","unit":"CFH","value":"115.0","category":"Gas Heating Coil"}",115.0,CFH,Gas Heating Coil,Input Gas Capacity
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,4a6e085b-25ba-435f-9ccb-89185498494e,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,,,"{"kind":"flat","type":"EAT","unit":"DB °F","value":"53.1","category":"Air Side"}",53.1,DB °F,Air Side,EAT
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,5d9b63f6-12fb-4b7a-8adb-c98f1bd84151,f8acd574-61c3-4866-adda-67314aff0a2a,61378316-5d69-451a-afc7-2284c55eef7c,Seasonal Energy Efficiency Ratio,,,,,"{"kind":"flat","type":"EER / SEER","unit":null,"value":"16.2","category":"Efficiency"}",16.2,,Efficiency,EER / SEER
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,51cc1fa9-9d46-487a-bb72-ca08e76947bb,f8acd574-61c3-4866-adda-67314aff0a2a,,,,,b50e82be-8884-60bd-1cd7-4378e71c41d6,Percent,"{"kind":"flat","type":"AFUE","unit":"%","value":"80","category":"Efficiency"}",80,%,Efficiency,AFUE
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,7e6f2145-e51f-4947-9a18-d247a1b81013,f8acd574-61c3-4866-adda-67314aff0a2a,60970593-c7d5-42e1-bba0-8f1fcf8cd3d9,Full Load Amperage,,,c784fddb-de81-ee74-4bb2-eeefe0d7b171,Amperes,"{"kind":"flat","type":"FLA","unit":"A","value":"24.7","category":"Electrical"}",24.7,A,Electrical,FLA
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,2d2dbb08-2f18-4744-93ff-9191b7e57c92,f8acd574-61c3-4866-adda-67314aff0a2a,6ef56cbf-210c-46e4-9db6-99aa4e235f87,Minimum Circuit Ampacity,,,c784fddb-de81-ee74-4bb2-eeefe0d7b171,Amperes,"{"kind":"flat","type":"MCA","unit":"A","value":"28.5","category":"Electrical"}",28.5,A,Electrical,MCA
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,b4d22151-4bf8-42d3-887b-80131e9adc26,f8acd574-61c3-4866-adda-67314aff0a2a,4e28ed9e-db76-4cf8-bd59-f6d522bf46e5,Maximum Overcurrent Protection,,,c784fddb-de81-ee74-4bb2-eeefe0d7b171,Amperes,"{"kind":"flat","type":"MOP","unit":"A","value":"40","category":"Electrical"}",40,A,Electrical,MOP
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,bd9ffe84-c9ef-495d-8d04-ce2c0f3ab7e8,f8acd574-61c3-4866-adda-67314aff0a2a,f8c7b985-288e-4160-b9f9-f923877ec673,Voltage,,,1385179c-3960-925e-1168-57acc1c87378,Volt,"{"kind":"flat","type":"Voltage","unit":"V","value":"208","category":"Electrical"}",208,V,Electrical,Voltage
caac59a2-d8a0-4ba4-98e2-fddeb7a1f340,b4734252-a00c-4076-b12e-23a65d63db7d,f8acd574-61c3-4866-adda-67314aff0a2a,dc025f71-f7e9-4f8b-afe8-776f30a7acc7,Phase,,,48448411-f919-5e27-f453-70f4ef41c6be,pH,"{"kind":"flat","type":"Phase","unit":"PH","value":"3","category":"Electrical"}",3,PH,Electrical,Phase